genomes	assembly_accession	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	asm_not_live_date
GCF_001729845.1_ASM172984v1_genomic	GCF_001729845.1	PRJNA224116	SAMN05372049		na	813	813	Chlamydia trachomatis	strain=SB006930		latest	ChromosomeMajor	Full	2016/09/16	ASM172984v1	London School of Hygiene & Tropical Medicine	GCA_001729845.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/729/845/GCF_001729845.1_ASM172984v1			na	
GCF_001729905.1_ASM172990v1_genomic	GCF_001729905.1	PRJNA224116	SAMN05372052		na	813	813	Chlamydia trachomatis	strain=SB013321		latest	ChromosomeMajor	Full	2016/09/16	ASM172990v1	London School of Hygiene & Tropical Medicine	GCA_001729905.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/729/905/GCF_001729905.1_ASM172990v1			na	
GCF_002088315.1_ASM208831v1_genomic	GCF_002088315.1	PRJNA224116	SAMN04565661		na	813	813	Chlamydia trachomatis	strain=chxRP4F1		latest	Complete Genome	Major	Full	2017/04/12	ASM208831v1	Public Health Agency of Canada	GCA_002088315.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/088/315/GCF_002088315.1_ASM208831v1			na
GCF_002192615.1_ASM219261v1_genomic	GCF_002192615.1	PRJNA224116	SAMN06239804		na	813	813	Chlamydia trachomatis	strain=434Bu	Hefty_Parental	latest	Chromosome	Major	Full	2017/06/13	ASM219261v1	University of Kansas	GCA_002192615.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/192/615/GCF_002192615.1_ASM219261v1			na
GCF_002776845.1_ASM277684v1_genomic	GCF_002776845.1	PRJNA224116	SAMN05870245		na	813	813	Chlamydia trachomatis	strain=SQ20		latest	Complete Genome	Major	Full	2017/11/16	ASM277684v1	Oregon State University	GCA_002776845.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/776/845/GCF_002776845.1_ASM277684v1			na
GCF_002776885.1_ASM277688v1_genomic	GCF_002776885.1	PRJNA224116	SAMN05870246		na	813	813	Chlamydia trachomatis	strain=SQ24		latest	Complete Genome	Major	Full	2017/11/16	ASM277688v1	Oregon State University	GCA_002776885.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/776/885/GCF_002776885.1_ASM277688v1			na
GCF_002776935.1_ASM277693v1_genomic	GCF_002776935.1	PRJNA224116	SAMN05870238		na	813	813	Chlamydia trachomatis	strain=SQ07		latest	ChromosomeMajor	Full	2017/11/16	ASM277693v1	Oregon State University	GCA_002776935.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/776/935/GCF_002776935.1_ASM277693v1			na	
GCF_002776955.1_ASM277695v1_genomic	GCF_002776955.1	PRJNA224116	SAMN05870239		na	813	813	Chlamydia trachomatis	strain=SQ09		latest	Complete Genome	Major	Full	2017/11/16	ASM277695v1	Oregon State University	GCA_002776955.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/776/955/GCF_002776955.1_ASM277695v1			na
GCF_002777015.1_ASM277701v1_genomic	GCF_002777015.1	PRJNA224116	SAMN05870242		na	813	813	Chlamydia trachomatis	strain=SQ14		latest	Complete Genome	Major	Full	2017/11/16	ASM277701v1	Oregon State University	GCA_002777015.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/777/015/GCF_002777015.1_ASM277701v1			na
GCF_002777095.1_ASM277709v1_genomic	GCF_002777095.1	PRJNA224116	SAMN05870235		na	813	813	Chlamydia trachomatis	strain=SQ25		latest	Complete Genome	Major	Full	2017/11/16	ASM277709v1	Oregon State University	GCA_002777095.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/777/095/GCF_002777095.1_ASM277709v1			na
GCF_002777115.1_ASM277711v1_genomic	GCF_002777115.1	PRJNA224116	SAMN05870236		na	813	813	Chlamydia trachomatis	strain=SQ28		latest	ChromosomeMajor	Full	2017/11/16	ASM277711v1	Oregon State University	GCA_002777115.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/777/115/GCF_002777115.1_ASM277711v1			na	
GCF_002777155.1_ASM277715v1_genomic	GCF_002777155.1	PRJNA224116	SAMN05870244		na	813	813	Chlamydia trachomatis	strain=SQ19		latest	Complete Genome	Major	Full	2017/11/16	ASM277715v1	Oregon State University	GCA_002777155.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/777/155/GCF_002777155.1_ASM277715v1			na
GCF_003788785.1_ct114V1_genomic	GCF_003788785.1	PRJNA224116	SAMN02808320	JPNH00000000.1	na	813	813	Chlamydia trachomatis	strain=114V1		latest	Contig	Major	Full	2018/11/16	ct114V1	IGS	GCA_003788785.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/788/785/GCF_003788785.1_ct114V1			na
GCF_003788895.1_sc110_genomic	GCF_003788895.1	PRJNA224116	SAMN02808323	JPNE00000000.1	na	813	813	Chlamydia trachomatis	strain=SC110		latest	Contig	Major	Full	2018/11/16	sc110	IGS	GCA_003788895.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/788/895/GCF_003788895.1_sc110			na
GCF_006508185.1_ASM650818v1_genomic	GCF_006508185.1	PRJNA224116	SAMN07125103	NHAZ00000000.1	na	813	813	Chlamydia trachomatis	strain=KANU:L2 CT550::Tn		latest	Contig	Major	Full	2019/06/28	ASM650818v1	University of Kansas	GCA_006508185.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/508/185/GCF_006508185.1_ASM650818v1			na
GCF_006508235.1_ASM650823v1_genomic	GCF_006508235.1	PRJNA224116	SAMN07125100	NHAW00000000.1	na	813	813	Chlamydia trachomatis	strain=KANU:L2 CT333::Tn		latest	Contig	Major	Full	2019/06/28	ASM650823v1	University of Kansas	GCA_006508235.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/508/235/GCF_006508235.1_ASM650823v1			na
GCF_006508265.1_ASM650826v1_genomic	GCF_006508265.1	PRJNA224116	SAMN07125097	NHAT00000000.1	na	813	813	Chlamydia trachomatis	strain=KANU:L2 CT015::Tn		latest	Contig	Major	Full	2019/06/28	ASM650826v1	University of Kansas	GCA_006508265.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/508/265/GCF_006508265.1_ASM650826v1			na
